cmpdname,mw,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,annothitcnt
"1-Propanaminium, 2-(acetyloxy)-3-carboxy-N,N,N-trimethyl-, inner salt",204.24,63.6,219,-0.3,14,1,4,6,7
1-Aminopropan-2-ol,75.11,46.2,22.9,-1,5,2,2,1,14
"1-Chloro-2,4-dinitrobenzene",202.55,91.6,224,2.3,13,0,4,0,15
"2,3-Dihydroxy-3-methylpentanoic acid",148.16,77.8,134,-0.4,10,3,4,3,6
"1,2-Dichloroethane",98.96,0,6,1.5,4,0,0,1,17
"1,2,4-Trichlorobenzene",181.4,0,94.3,4,9,0,0,0,14
"2,3-Dihydroxybenzoic acid",154.12,77.8,157,1.2,11,3,4,1,14
Chloroacetaldehyde,78.5,17.1,20,0.3,4,0,1,1,14
2-Chloroethanol,80.51,20.2,10,-0.1,4,1,1,1,14
2-Hydroxy-3-isopropylsuccinic acid,176.17,94.8,186,0,12,3,5,4,6
2-Deoxyhexopyranose,164.16,90.2,128,-1.6,11,4,5,1,6
Tartronic acid,120.06,94.8,103,-1.1,8,3,5,2,12
3-Methyl-2-oxovaleric acid,130.139,54.4,128,1.1,9,1,3,3,10
3-Methyl-2-oxobutanoic acid,116.11,54.4,115,0.7,8,1,3,2,11
2-Keto-L-gluconate,194.14,135,201,-2.9,13,5,7,5,8
2-Oxoglutaric acid,146.1,91.7,171,-0.9,10,2,5,4,14
2-Oxobutanoic acid,102.09,54.4,95.1,0.1,7,1,3,2,12
"2,5-Dichlorohydroquinone",179,40.5,106,2.7,10,2,2,0,10
"2,5-Dichlorophenol",163,20.2,97.1,3.1,9,1,1,0,13
4-Methyl-2-oxopentanoic acid,130.139,54.4,126,0.9,9,1,3,3,12
2-Oxoadipic acid,160.12,91.7,183,-0.5,11,2,5,5,9
"3,4-Dihydroxybenzoic acid",154.12,77.8,157,1.1,11,3,4,1,14
2-Isopropylmalic acid,176.17,94.8,198,-0.2,12,3,5,4,6
3-Chloroalanine,123.54,63.3,75.3,-2.8,7,2,3,2,6
3-Cyanopyridine,104.11,36.7,111,0.2,8,0,2,0,13
Carnitinium,162.21,57.5,139,-0.8,11,2,3,4,10
3-Hydroxyanthranilic acid,153.14,83.6,160,0.9,11,3,4,1,13
3-Hydroxyisobutyric acid,104.1,57.5,69.3,-0.4,7,2,3,2,8
3-Hydroxykynurenine,224.21,127,282,-2.5,16,4,6,4,11
3-(3-Hydroxyphenyl)propanoic acid,166.17,57.5,156,1.4,12,2,3,3,11
3-Oxoadipic acid,160.12,91.7,183,-0.9,11,2,5,5,8
3-Hydroxybenzaldehyde,122.12,37.3,101,1.4,9,1,2,1,12
3-Hydroxybenzyl alcohol,124.14,40.5,83,0.5,9,2,2,1,10
DL-Serine dihydrogen phosphate,185.07,130,186,-5.1,11,4,7,4,9
3-Phenylpropionic acid,150.17,37.3,126,1.8,11,1,2,3,13
3-Pyridineacetic acid,137.14,50.2,125,-0.1,10,1,3,2,10
3-Ureidopropionic acid,132.12,92.4,123,-1.5,9,3,3,3,11
gamma-Aminobutyric acid,103.12,63.3,62.7,-3.2,7,2,3,3,15
4-Hydroxybenzyl alcohol,124.14,40.5,75,0.2,9,2,2,1,12
4-Hydroxybenzaldehyde,122.12,37.3,93.1,1.4,9,1,2,1,13
4-Hydroxyphenylacetic acid,152.15,57.5,136,0.8,11,2,3,2,13
4-Methylpentanal,100.16,17.1,48.1,1.3,7,0,1,3,11
4-Hydroxybenzoic acid,138.12,57.5,125,1.6,10,2,3,1,16
Aminolevulinic acid,131.13,80.4,121,-3.8,9,2,4,4,15
5-Hydroxytryptophan,220.22,99.3,272,-1.2,16,4,4,3,12
6-Diazo-5-oxo-norleucine,171.15,82.4,232,-3.5,12,2,5,5,7
"5,12-Dihydroxyicosa-6,8,10,14-tetraenoic acid",336.5,77.8,421,4.1,24,3,4,14,6
"1,2-Ethanediol",62.07,40.5,6,-1.4,4,2,2,1,16
Acetic acid,60.05,37.3,31,-0.2,4,1,2,0,17
Acetaldehyde,44.05,17.1,10.3,-0.3,3,0,1,0,16
Acetamide,59.07,43.1,33,-0.9,4,1,1,0,16
Acetoin,88.11,37.3,58.6,-0.3,6,1,2,1,14
Acetone,58.08,17.1,26.3,-0.1,4,0,1,0,17
Adenine,135.13,80.5,127,-0.1,10,2,4,0,14
"2-(6-Aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol",267.24,140,335,-1.1,19,4,8,2,14
Adipic acid,146.14,74.6,114,0.1,10,2,4,5,16
Allantoin,158.12,113,225,-2.2,11,4,3,1,15
DL-Threonine,119.12,83.6,93.3,-2.9,8,3,4,2,9
Aminoacetone,73.09,43.1,42.2,-1,5,1,2,1,9
Ammonia,17.031,1,0,-0.7,1,1,1,0,15
Ammonium ion,18.039,1,0,-0.7,1,1,0,0,11
Anthranilic acid,137.14,63.3,136,1.2,10,2,3,1,15
DL-Arginine,174.2,128,176,-4.2,12,4,4,5,10
Arsenic acid,141.943,77.8,49.8,,5,3,4,0,13
Quinacrine,400,37.4,461,6,28,1,4,9,15
"Adenosine 5'-(tetrahydrogen triphosphate), disodium salt",507.18,279,800,-5.7,31,7,17,8,7
beta-Alanine,89.09,63.3,52.8,-3,6,2,3,2,13
Benzaldehyde,106.12,17.1,72.5,1.5,8,0,1,1,15
Benzene,78.11,0,15.5,2.1,6,0,0,0,16
Benzoic acid,122.12,37.3,104,1.9,9,1,2,1,17
Benzyl alcohol,108.14,20.2,55.4,1.1,8,1,1,1,16
"N-[2,4-Dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]acetamide",383.35,198,480,-4.7,26,8,11,5,5
Betaine,117.15,40.1,87.6,0.5,8,0,2,1,15
Bioepiderm,244.31,104,298,0.3,16,3,4,5,10
